Prototype mismatch: sub Web::URL::Parser::nameprep: none vs ($) at ../lib/Web/URL/Parser.pm line 442.
Subroutine nameprep redefined at ../lib/Web/URL/Parser.pm line 413.
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚻b/ - http://a𝚻b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-ybc/,xn--ab-ybc,/,http,http  |http://a\x{03c4}b/,a\x{03c4}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2687 - http://a𝚼b/ - http://a𝚼b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚼b/ - http://a𝚼b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-1bc/,xn--ab-1bc,/,http,http  |http://a\x{03c5}b/,a\x{03c5}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2688 - http://a𝚽b/ - http://a𝚽b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚽b/ - http://a𝚽b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-4bc/,xn--ab-4bc,/,http,http  |http://a\x{03c6}b/,a\x{03c6}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2689 - http://a𝚾b/ - http://a𝚾b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚾b/ - http://a𝚾b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-7bc/,xn--ab-7bc,/,http,http  |http://a\x{03c7}b/,a\x{03c7}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2690 - http://a𝚿b/ - http://a𝚿b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚿b/ - http://a𝚿b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-bcc/,xn--ab-bcc,/,http,http  |http://a\x{03c8}b/,a\x{03c8}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2691 - http://a𝛀b/ - http://a𝛀b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝛀b/ - http://a𝛀b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-ecc/,xn--ab-ecc,/,http,http  |http://a\x{03c9}b/,a\x{03c9}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2692 - http://a𝛓b/ - http://a𝛓b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝛓b/ - http://a𝛓b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-vbc/,xn--ab-vbc,/,http,http  |http://a\x{03c3}b/,a\x{03c3}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2693 - http://a𝛢b/ - http://a𝛢b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝛢b/ - http://a𝛢b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-c9b/,xn--ab-c9b,/,http,http  |http://a\x{03b1}b/,a\x{03b1}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2694 - http://a𝛣b/ - http://a𝛣b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝛣b/ - http://a𝛣b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-f9b/,xn--ab-f9b,/,http,http  |http://a\x{03b2}b/,a\x{03b2}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2695 - http://a𝛤b/ - http://a𝛤b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝛤b/ - http://a𝛤b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-i9b/,xn--ab-i9b,/,http,http  |http://a\x{03b3}b/,a\x{03b3}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2696 - http://a𝛥b/ - http://a𝛥b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝛥b/ - http://a𝛥b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
